t,cond,hitObj,x,y,z
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
7.477,1,Collider,6.49,-1.01,-1.80
