t,cond,pos.x,pos.y,pos.z,rot.x,rot.y,rot.z,rot.w
12.044,2,6.511,-1.012,-1.795,0.0000,-0.7148,0.0000,0.6993
12.044,2,6.511,-1.012,-1.795,0.0000,-0.7148,0.0000,0.6993
12.044,2,6.511,-1.012,-1.795,0.0000,-0.7148,0.0000,0.6993
12.044,2,6.511,-1.012,-1.795,0.0000,-0.7148,0.0000,0.6993
12.044,2,6.511,-1.012,-1.795,0.0000,-0.7148,0.0000,0.6993
12.044,2,6.511,-1.012,-1.795,0.0000,-0.7148,0.0000,0.6993
12.044,2,6.511,-1.012,-1.795,0.0000,-0.7148,0.0000,0.6993
12.044,2,6.511,-1.012,-1.795,0.0000,-0.7148,0.0000,0.6993
12.044,2,6.511,-1.012,-1.795,0.0000,-0.7148,0.0000,0.6993
12.044,2,6.511,-1.012,-1.795,0.0000,-0.7148,0.0000,0.6993
12.044,2,6.511,-1.012,-1.795,0.0000,-0.7148,0.0000,0.6993
12.044,2,6.511,-1.012,-1.795,0.0000,-0.7148,0.0000,0.6993
12.044,2,6.511,-1.012,-1.795,0.0000,-0.7148,0.0000,0.6993
12.044,2,6.511,-1.012,-1.795,0.0000,-0.7148,0.0000,0.6993
12.044,2,6.511,-1.012,-1.795,0.0000,-0.7148,0.0000,0.6993
12.044,2,6.511,-1.012,-1.795,0.0000,-0.7148,0.0000,0.6993
12.044,2,6.511,-1.012,-1.795,0.0000,-0.7148,0.0000,0.6993
12.044,2,6.511,-1.012,-1.795,0.0000,-0.7148,0.0000,0.6993
12.044,2,6.511,-1.012,-1.795,0.0000,-0.7148,0.0000,0.6993
12.044,2,6.511,-1.012,-1.795,0.0000,-0.7148,0.0000,0.6993
12.044,2,6.511,-1.012,-1.795,0.0000,-0.7148,0.0000,0.6993
12.044,2,6.511,-1.012,-1.795,0.0000,-0.7148,0.0000,0.6993
12.044,2,6.511,-1.012,-1.795,0.0000,-0.7148,0.0000,0.6993
12.044,2,6.511,-1.012,-1.795,0.0000,-0.7148,0.0000,0.6993
12.044,2,6.511,-1.012,-1.795,0.0000,-0.7148,0.0000,0.6993
12.044,2,6.511,-1.012,-1.795,0.0000,-0.7148,0.0000,0.6993
12.044,2,6.511,-1.012,-1.795,0.0000,-0.7148,0.0000,0.6993
12.044,2,6.511,-1.012,-1.795,0.0000,-0.7148,0.0000,0.6993
