t,cond,hitObj,x,y,z
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.198,0,DoneButton (2),6.03,-1.05,-1.81
12.390,0,Collider,6.49,-1.06,-1.80
12.390,0,Collider,6.49,-1.06,-1.80
12.390,0,Collider,6.49,-1.06,-1.80
12.390,0,Collider,6.49,-1.06,-1.80
12.390,0,Collider,6.49,-1.06,-1.80
12.390,0,Collider,6.49,-1.06,-1.80
