t,cond,hitObj,x,y,z
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
6.666,1,Collider,6.49,-1.05,-1.80
