t,cond,hitObj,x,y,z
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
5.352,0,Collider,6.49,-1.05,-1.80
