t,cond,hitObj,x,y,z
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
9.925,1,Collider,6.49,-1.05,-1.80
