t,cond,pos.x,pos.y,pos.z,rot.x,rot.y,rot.z,rot.w
5.859,1,6.511,-1.051,-1.795,0.0000,-0.7148,0.0000,0.6993
5.859,1,6.511,-1.051,-1.795,0.0000,-0.7148,0.0000,0.6993
5.859,1,6.511,-1.051,-1.795,0.0000,-0.7148,0.0000,0.6993
5.859,1,6.511,-1.051,-1.795,0.0000,-0.7148,0.0000,0.6993
5.859,1,6.511,-1.051,-1.795,0.0000,-0.7148,0.0000,0.6993
5.859,1,6.511,-1.051,-1.795,0.0000,-0.7148,0.0000,0.6993
5.859,1,6.511,-1.051,-1.795,0.0000,-0.7148,0.0000,0.6993
5.859,1,6.511,-1.051,-1.795,0.0000,-0.7148,0.0000,0.6993
5.859,1,6.511,-1.051,-1.795,0.0000,-0.7148,0.0000,0.6993
5.859,1,6.511,-1.051,-1.795,0.0000,-0.7148,0.0000,0.6993
5.859,1,6.511,-1.051,-1.795,0.0000,-0.7148,0.0000,0.6993
5.859,1,6.511,-1.051,-1.795,0.0000,-0.7148,0.0000,0.6993
5.859,1,6.511,-1.051,-1.795,0.0000,-0.7148,0.0000,0.6993
5.859,1,6.511,-1.051,-1.795,0.0000,-0.7148,0.0000,0.6993
5.859,1,6.511,-1.051,-1.795,0.0000,-0.7148,0.0000,0.6993
5.859,1,6.511,-1.051,-1.795,0.0000,-0.7148,0.0000,0.6993
5.859,1,6.511,-1.051,-1.795,0.0000,-0.7148,0.0000,0.6993
5.859,1,6.511,-1.051,-1.795,0.0000,-0.7148,0.0000,0.6993
5.859,1,6.511,-1.051,-1.795,0.0000,-0.7148,0.0000,0.6993
5.859,1,6.511,-1.051,-1.795,0.0000,-0.7148,0.0000,0.6993
5.859,1,6.511,-1.051,-1.795,0.0000,-0.7148,0.0000,0.6993
5.859,1,6.511,-1.051,-1.795,0.0000,-0.7148,0.0000,0.6993
5.859,1,6.511,-1.051,-1.795,0.0000,-0.7148,0.0000,0.6993
5.859,1,6.511,-1.051,-1.795,0.0000,-0.7148,0.0000,0.6993
5.859,1,6.511,-1.051,-1.795,0.0000,-0.7148,0.0000,0.6993
5.859,1,6.511,-1.051,-1.795,0.0000,-0.7148,0.0000,0.6993
5.859,1,6.511,-1.051,-1.795,0.0000,-0.7148,0.0000,0.6993
5.859,1,6.511,-1.051,-1.795,0.0000,-0.7148,0.0000,0.6993
5.859,1,6.511,-1.051,-1.795,0.0000,-0.7148,0.0000,0.6993
5.859,1,6.511,-1.051,-1.795,0.0000,-0.7148,0.0000,0.6993
5.859,1,6.511,-1.051,-1.795,0.0000,-0.7148,0.0000,0.6993
5.859,1,6.511,-1.051,-1.795,0.0000,-0.7148,0.0000,0.6993
5.859,1,6.511,-1.051,-1.795,0.0000,-0.7148,0.0000,0.6993
5.859,1,6.511,-1.051,-1.795,0.0000,-0.7148,0.0000,0.6993
5.859,1,6.511,-1.051,-1.795,0.0000,-0.7148,0.0000,0.6993
5.859,1,6.511,-1.051,-1.795,0.0000,-0.7148,0.0000,0.6993
5.859,1,6.511,-1.051,-1.795,0.0000,-0.7148,0.0000,0.6993
5.859,1,6.511,-1.051,-1.795,0.0000,-0.7148,0.0000,0.6993
5.859,1,6.511,-1.051,-1.795,0.0000,-0.7148,0.0000,0.6993
5.859,1,6.511,-1.051,-1.795,0.0000,-0.7148,0.0000,0.6993
5.859,1,6.511,-1.051,-1.795,0.0000,-0.7148,0.0000,0.6993
5.859,1,6.511,-1.051,-1.795,0.0000,-0.7148,0.0000,0.6993
5.859,1,6.511,-1.051,-1.795,0.0000,-0.7148,0.0000,0.6993
5.859,1,6.511,-1.051,-1.795,0.0000,-0.7148,0.0000,0.6993
5.859,1,6.511,-1.051,-1.795,0.0000,-0.7148,0.0000,0.6993
5.859,1,6.511,-1.051,-1.795,0.0000,-0.7148,0.0000,0.6993
