t,cond,avgDb,wpm,text
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
9.724,1,-120.0,0.0,
