t,cond,pos.x,pos.y,pos.z,rot.x,rot.y,rot.z,rot.w
6.077,0,6.511,-1.396,-1.795,0.0000,-0.7148,0.0000,0.6993
6.077,0,6.511,-1.396,-1.795,0.0000,-0.7148,0.0000,0.6993
6.077,0,6.511,-1.396,-1.795,0.0000,-0.7148,0.0000,0.6993
6.077,0,6.511,-1.396,-1.795,0.0000,-0.7148,0.0000,0.6993
6.077,0,6.511,-1.396,-1.795,0.0000,-0.7148,0.0000,0.6993
6.077,0,6.511,-1.396,-1.795,0.0000,-0.7148,0.0000,0.6993
6.077,0,6.511,-1.396,-1.795,0.0000,-0.7148,0.0000,0.6993
6.077,0,6.511,-1.396,-1.795,0.0000,-0.7148,0.0000,0.6993
6.077,0,6.511,-1.396,-1.795,0.0000,-0.7148,0.0000,0.6993
6.077,0,6.511,-1.396,-1.795,0.0000,-0.7148,0.0000,0.6993
6.077,0,6.511,-1.396,-1.795,0.0000,-0.7148,0.0000,0.6993
6.077,0,6.511,-1.396,-1.795,0.0000,-0.7148,0.0000,0.6993
6.077,0,6.511,-1.396,-1.795,0.0000,-0.7148,0.0000,0.6993
6.077,0,6.511,-1.396,-1.795,0.0000,-0.7148,0.0000,0.6993
6.077,0,6.511,-1.396,-1.795,0.0000,-0.7148,0.0000,0.6993
6.077,0,6.511,-1.396,-1.795,0.0000,-0.7148,0.0000,0.6993
6.077,0,6.511,-1.396,-1.795,0.0000,-0.7148,0.0000,0.6993
6.077,0,6.511,-1.396,-1.795,0.0000,-0.7148,0.0000,0.6993
6.077,0,6.511,-1.396,-1.795,0.0000,-0.7148,0.0000,0.6993
6.077,0,6.511,-1.396,-1.795,0.0000,-0.7148,0.0000,0.6993
6.077,0,6.511,-1.396,-1.795,0.0000,-0.7148,0.0000,0.6993
6.077,0,6.511,-1.396,-1.795,0.0000,-0.7148,0.0000,0.6993
6.077,0,6.511,-1.396,-1.795,0.0000,-0.7148,0.0000,0.6993
6.077,0,6.511,-1.396,-1.795,0.0000,-0.7148,0.0000,0.6993
6.077,0,6.511,-1.396,-1.795,0.0000,-0.7148,0.0000,0.6993
6.077,0,6.511,-1.396,-1.795,0.0000,-0.7148,0.0000,0.6993
6.077,0,6.511,-1.396,-1.795,0.0000,-0.7148,0.0000,0.6993
6.077,0,6.511,-1.396,-1.795,0.0000,-0.7148,0.0000,0.6993
6.077,0,6.511,-1.396,-1.795,0.0000,-0.7148,0.0000,0.6993
6.077,0,6.511,-1.396,-1.795,0.0000,-0.7148,0.0000,0.6993
6.077,0,6.511,-1.396,-1.795,0.0000,-0.7148,0.0000,0.6993
6.077,0,6.511,-1.396,-1.795,0.0000,-0.7148,0.0000,0.6993
6.077,0,6.511,-1.396,-1.795,0.0000,-0.7148,0.0000,0.6993
6.077,0,6.511,-1.396,-1.795,0.0000,-0.7148,0.0000,0.6993
6.077,0,6.511,-1.396,-1.795,0.0000,-0.7148,0.0000,0.6993
