t,cond,hitObj,x,y,z
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
7.206,1,Collider,6.49,-1.05,-1.80
